Test-Case,Capacity,Dynamic-Programming,Greedy,Time-Dynamic,Time-Greedy,BestFit,BestTime
1,3480,183344,183089,2.0217599868774414,0.0018849372863769531,183344,Greedy
2,3640,172396,171872,2.506136178970337,0.0016181468963623047,172396,Greedy
3,3810,174565,174193,2.511927604675293,0.001344919204711914,174565,Greedy
4,3190,151723,151507,1.6603987216949463,0.0011682510375976562,151723,Greedy
5,3010,131454,131403,1.4085450172424316,0.0010287761688232422,131454,Greedy
6,3360,159126,158967,1.8560547828674316,0.001455068588256836,159126,Greedy
7,4110,207776,207776,2.84425687789917,0.001531839370727539,207776,Greedy
8,1060,25859,25843,0.17142105102539062,0.0003390312194824219,25859,Greedy
9,3380,177382,177382,2.091952085494995,0.0011410713195800781,177382,Greedy
10,1240,32756,32661,0.23595070838928223,0.0003750324249267578,32756,Greedy
11,2780,113713,113713,1.2221331596374512,0.0011210441589355469,113713,Greedy
12,1400,46465,46388,0.30028414726257324,0.0004260540008544922,46465,Greedy
13,1330,44044,44000,0.28284502029418945,0.0004420280456542969,44044,Greedy
14,1310,39511,39488,0.2650480270385742,0.0003781318664550781,39511,Greedy
15,1380,39523,39365,0.2928750514984131,0.0003972053527832031,39523,Greedy
16,3010,118047,118047,1.4141550064086914,0.0012683868408203125,118047,Greedy
17,1230,34924,34897,0.23176193237304688,0.00039315223693847656,34924,Greedy
18,3390,186060,186060,1.8258459568023682,0.0011157989501953125,186060,Greedy
19,4170,223863,223863,3.051994800567627,0.002466917037963867,223863,Greedy
20,1050,29768,29636,0.16991162300109863,0.00040602684020996094,29768,Greedy
21,3340,137734,137540,1.8785400390625,0.0014050006866455078,137734,Greedy
22,3020,123019,122479,1.419337272644043,0.0011539459228515625,123019,Greedy
23,3200,166302,165847,1.6764869689941406,0.0011839866638183594,166302,Greedy
24,3820,207407,207396,2.4645578861236572,0.0013928413391113281,207407,Greedy
25,3650,182346,182185,2.1522860527038574,0.0014548301696777344,182346,Greedy
26,3490,171167,170712,1.951646327972412,0.001332998275756836,171167,Greedy
27,3680,160592,160559,2.2831759452819824,0.0016770362854003906,160592,Greedy
28,3510,175217,175181,2.0864241123199463,0.0017101764678955078,175217,Greedy
29,3000,128291,128234,1.4250640869140625,0.001039743423461914,128291,Greedy
30,3170,137496,137087,1.5799658298492432,0.0011210441589355469,137496,Greedy
31,2870,114035,113495,1.2894611358642578,0.0009829998016357422,114035,Greedy
32,3480,167167,167167,2.002272129058838,0.0020999908447265625,167167,Greedy
33,4280,219735,219735,3.673574209213257,0.001806020736694336,219735,Greedy
34,1340,38151,38136,0.2866859436035156,0.0012059211730957031,38151,Greedy
35,1410,47273,47138,0.42430806159973145,0.0004620552062988281,47273,Greedy
36,5220,342415,342415,4.651124954223633,0.0021598339080810547,342415,Greedy
37,5230,300073,300073,4.511302947998047,0.001840829849243164,300073,Greedy
38,1420,39504,39501,0.3098289966583252,0.0011849403381347656,39504,Greedy
